Certification ID,User ID,Course ID,Completion Duration(minutes),Completion Date
2825505072,1,9169654182,5023,12-06-2021
4155840367,2,9466724797,8536,07-06-2022
605210527,3,1787138445,4708,15-02-2021
4016946441,4,8427751036,5846,01-04-2022
1561946796,5,8994988319,7544,08-06-2021
2750137454,6,8528151506,8957,12-11-2021
6157855126,7,6844404050,4337,11-07-2021
7424001981,8,4173793952,4416,03-12-2021
5783611549,9,187659575,6689,21-07-2022
1640314431,10,6311392275,3712,05-03-2022
3374298265,11,1965062679,7861,08-12-2021
9500423111,12,1318049679,4435,23-01-2021
6677180220,13,5785759942,6569,15-05-2021
5597351788,14,1531834663,6325,22-12-2021
6296277377,15,8433982613,3909,05-10-2021
8984538256,16,4009942177,8252,20-01-2022
3991477416,17,5727735998,4249,06-06-2021
5300744476,18,199944784,5986,05-05-2022
2533863068,19,2584729113,4538,19-01-2021
6127259665,20,7974745223,8699,05-03-2022
3533523136,21,4288863627,8362,26-05-2022
617997578,22,8023503618,4167,03-09-2021
3818953058,23,8987580644,6686,09-12-2021
6524551664,24,3923712502,5560,14-04-2022
2523942763,25,7581174476,8585,15-01-2022
1440113165,26,1653571780,4128,17-05-2021
3643184735,27,756594022,5047,30-07-2021
7142378670,28,2733054767,3603,23-06-2022
5184797033,29,1073984478,5884,15-05-2022
3876405645,30,9000904072,7510,05-04-2021
2581890274,31,4267069239,6235,04-05-2022
4629099778,32,4450213475,8257,12-11-2021
2940446644,33,6915298673,5678,03-02-2022
1614830118,34,1012043274,4526,28-05-2022
8536815981,35,89348923,5546,08-07-2022
5775768949,36,1976416310,3932,08-02-2021
5247063759,37,5645184475,8211,14-04-2022
2522895249,38,9661554420,8310,08-05-2021
1864636416,39,3303162409,5280,16-02-2021
6521558099,40,2509635751,4879,07-03-2022
8431180730,41,5324012963,5401,14-11-2021
2945760428,42,2555250875,3958,29-06-2021
9721129356,43,3248715871,5910,30-03-2022
3055634780,44,3554257206,4078,19-09-2021
8484581128,45,8444551937,8123,16-07-2022
5190359115,46,8449575737,8456,10-06-2021
677341970,47,3866731213,6809,23-04-2022
3433314993,48,7394109828,4143,22-07-2021
9851743607,49,4362428518,6396,01-08-2021
9847306788,50,2867718600,5291,01-01-2022
3786665826,51,560362501,4173,01-05-2022
4457535761,52,8714724944,5302,24-06-2022
9226157227,53,6878395593,4949,10-06-2021
9768383062,54,4491427615,3648,25-12-2021
5927158560,55,7418290020,8086,03-12-2021
9554300514,56,4688923503,5460,29-05-2021
2326157109,57,1240693648,6454,12-06-2022
917069749,58,448916479,8310,24-02-2022
4148092040,59,9599170032,8255,31-05-2022
3197258452,60,1371524025,4030,12-01-2022
452546990,61,1845417968,5537,13-05-2022
8721653658,62,3111659275,3725,12-02-2021
8931353472,63,6770242478,6043,03-08-2021
3806647909,64,5241184295,8088,04-05-2022
8344310008,65,5446837916,6483,14-12-2021
5470811212,66,1395757755,7988,03-09-2021
1156265045,67,1667164899,7080,23-05-2022
1795586214,68,2457269059,8269,07-09-2021
8869615278,69,2576557473,3866,29-06-2021
5732563164,70,6235841906,8736,24-10-2021
1151789909,71,642929734,6972,24-02-2021
2638972363,72,2011338565,6900,23-04-2022
3716668168,73,4608413325,6733,25-07-2021
9576467640,74,9298578008,8890,02-06-2022
1674563000,75,8533802277,7441,07-01-2021
3739731656,76,4827323550,7421,10-06-2022
353004804,77,6170649720,6365,06-01-2022
1462667376,78,5887438932,3825,07-01-2022
5231068519,79,1674158815,5054,21-06-2021
7095176833,80,9494664469,5280,18-02-2021
5216942785,81,3144078514,4916,27-12-2021
2137555417,82,8588873001,7656,20-04-2021
8683467880,83,8803482202,8648,10-04-2022
8025894665,84,8329472477,7838,23-12-2021
4531585607,85,9372686638,6961,25-01-2021
2107024162,86,2187751252,7702,04-07-2021
704644924,87,1658266609,5857,24-06-2021
5969574740,88,8179740218,8311,18-05-2022
5584503851,89,2923816730,7937,18-01-2021
6469286259,90,3927072370,8210,21-04-2022
6182237775,91,863448070,6213,05-06-2022
8164808741,92,3932130537,7060,30-05-2021
446319805,93,7036070315,6564,25-11-2021
6483854285,94,2778184376,6043,04-06-2021
47218193,95,9221161285,7985,19-07-2022
5046029529,96,8000430193,4066,16-04-2021
3287722115,97,7949985550,3691,09-03-2022
419537600,98,2154772544,7288,08-12-2021
2685133887,99,9039365474,6048,18-09-2021
7788311332,100,8120281497,6131,07-07-2021
2423034741,101,7859321580,8517,15-12-2021
2244927334,102,379438798,4050,14-05-2022
9805000419,103,3417360390,8883,30-03-2021
8733198039,104,5100744944,5394,07-04-2021
2744803367,105,9805811859,3863,09-05-2022
4131249669,106,9575798694,7896,03-03-2021
4476419690,107,2626083364,4359,21-10-2021
841069603,108,4218336490,7989,24-05-2021
177064765,109,1400459044,5097,01-10-2021
4605843876,110,7998794534,4685,09-01-2022
7185784646,111,362970866,4302,09-10-2021
6375583020,112,6426608041,7543,23-02-2021
